,,open,high,low,close,volume,value,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_60,EMA_60,SMA_120,EMA_120,RSI_7,RSI_14,RSI_21,STOCHk_14_3_3,STOCHd_14_3_3,MACD,Signal_Line,MACD_Histogram,Middle_Band,Upper_Band,Lower_Band
daily,2023-12-18 09:00:00,56710000.0,58184000.0,55002000.0,58130000.0,9358.51829274,526899459317.0283,57907600.0,57866957.986394994,58306600.0,57820956.22060834,56961850.0,56162023.94496016,,,,,54.921473050366494,60.5468067844312,63.026624522602454,50.24540659709212,57.96279827687315,1654742.3522839546,1952581.712552319,-297839.3602683644,56961850.0,63507849.34954247,50415850.65045753
daily,2023-12-19 09:00:00,58099000.0,58944000.0,57260000.0,57845000.0,4742.2058516,276210220545.6467,57729600.0,57859638.65759666,58082900.0,57825327.81686136,57318100.0,56322307.37877348,,,,,52.32523474045807,58.95640716855868,61.711622331213604,44.74990723186682,50.24209012686098,1546468.226689659,1871359.0153797872,-324890.78869012813,57318100.0,63172814.55189837,51463385.44810163
daily,2023-12-20 09:00:00,57840000.0,59873000.0,57580000.0,59351000.0,6248.37736262,367164134039.18427,57994200.0,58356759.105064444,58034500.0,58102722.75925021,57756350.0,56610754.295080766,,,,,63.08364482094795,64.29373883450315,65.68414728641163,55.882126614720306,50.29248014789308,1564151.2539113387,1809917.4630860975,-245766.20917475875,57756350.0,62736082.45001016,52776617.54998984
daily,2023-12-21 09:00:00,59350000.0,60000000.0,58924000.0,59479000.0,4490.29798433,267069048287.66504,58303000.0,58730839.403376296,58287400.0,58352954.98484108,58144850.0,56883920.55269212,,,,,63.89162237146879,64.71374347485127,65.99896998658389,65.30720099256112,55.31307827971608,1570391.2182142437,1762012.2141117267,-191620.99589748308,58144850.0,62278605.232995264,54011094.767004736
daily,2023-12-22 09:00:00,59479000.0,60419000.0,59094000.0,59532000.0,4790.38513967,285751504134.6063,58867400.0,58997892.9355842,58480100.0,58567326.80577906,58491300.0,57136118.59529287,,,,,64.26939762519096,64.89786047190381,66.13404956972118,78.16391950145992,66.45108236958045,1561611.8031442761,1721932.1319182366,-160320.32877396047,58491300.0,61735053.842305794,55247546.157694206
daily,2023-12-23 09:00:00,59532000.0,59700000.0,59000000.0,59250000.0,2340.10844959,138939077714.4067,59091400.0,59081928.62372281,58499500.0,58691449.20472832,58768800.0,57337440.63383641,,,,,60.34997027327279,63.01385454748359,64.69805951855452,79.96424782965619,74.4784561078924,1514441.471643366,1680433.9998632628,-165992.52821989683,58768800.0,61111005.67212324,56426594.32787676
daily,2023-12-24 09:00:00,59249000.0,59600000.0,58000000.0,58002000.0,3729.33358016,220016987575.62384,59122800.0,58721952.41581521,58426200.0,58566094.80386862,58822900.0,57400732.002042465,,,,,45.898066856305896,55.355076241928074,58.76845952162965,72.47553996677128,76.86790243262912,1360670.511388883,1616481.302168387,-255810.790779504,58822900.0,61031473.714556865,56614326.285443135
daily,2023-12-25 09:00:00,58002000.0,58659000.0,57464000.0,58042000.0,4687.20889184,272132952454.451,58861000.0,58495301.610543475,58427600.0,58470804.83952887,58713650.0,57461805.14470509,,,,,46.37822179207373,55.54158854399127,58.895242496448994,63.306873423173954,71.91555373986715,1227879.354364559,1538760.9126076214,-310881.55824306235,58713650.0,60844581.92116302,56582718.07883698
daily,2023-12-26 09:00:00,58042000.0,58140000.0,56349000.0,57032000.0,4735.23025583,270822789242.3728,58371600.0,58007534.40702899,58337300.0,58209203.95961453,58549550.0,57420871.32139984,,,,,36.76601077325379,49.8756714192458,54.45582111672168,49.65848255491969,61.81363198162165,1029277.9708912075,1436864.3242643387,-407586.35337313125,58549550.0,60667015.563008346,56432084.436991654
daily,2023-12-27 09:00:00,57032000.0,58212000.0,56349000.0,57920000.0,3965.8428233,227009564284.49377,58049200.0,57978356.27135266,58458300.0,58156621.4215028,58483050.0,57468407.386028424,,,,,47.852227134245176,54.29069302380105,57.41890452225438,49.1538982216479,54.03975139991385,932786.5397267044,1336048.7673568118,-403262.22763010743,58483050.0,60591411.5464446,56374688.4535554
daily,2023-12-28 09:00:00,57920000.0,58468000.0,56700000.0,56907000.0,3958.81673633,226957310350.44257,57580600.0,57621237.51423512,58336000.0,57929417.526684105,58321300.0,57414940.015930474,,,,,38.799115705152964,48.989557088477795,53.26781888697918,42.169712633068734,46.99403113654544,765748.677250512,1221988.7493355519,-456240.0720850399,58321300.0,60389770.17967639,56252829.82032361
daily,2023-12-29 09:00:00,56904000.0,57300000.0,56000000.0,56450000.0,4273.27071779,241957208417.80063,57270200.0,57230825.00949008,58196500.0,57660432.52183245,58139700.0,57323040.96679424,,,,,35.285564225929804,46.77079983416942,51.50403999571584,38.58839456033474,43.30400180501713,589696.2359685823,1095530.246662158,-505834.0106935757,58139700.0,60195005.340358265,56084394.659641735
daily,2023-12-30 09:00:00,56450000.0,57150000.0,56101000.0,56639000.0,2301.72482929,130136720731.60126,56989600.0,57033550.00632672,57925300.0,57474717.51786291,57979900.0,57257894.20805193,,,,,37.99478923171782,47.82327861980037,52.1914560123071,30.705802719832622,37.15463663774536,460120.1496540457,968448.2272605357,-508328.07760649,57979900.0,59976353.054794915,55983446.945205085
daily,2023-12-31 09:00:00,56639000.0,57437000.0,56452000.0,57047000.0,2308.38316024,131519480295.09232,56992600.0,57038033.33755115,57682100.0,57396950.69643329,57984750.0,57237809.04538032,,,,,43.90882063714379,50.11628489275245,53.67969658275904,31.567288166882037,33.62049514901647,385903.8979870528,851939.3614058392,-466035.4634187864,57984750.0,59971114.346183605,55998385.653816395
daily,2024-01-01 09:00:00,57045000.0,58847000.0,57045000.0,58839000.0,3165.32092908,182491217914.30185,57176400.0,57638355.55836744,57612800.0,57659141.47889996,58046450.0,57390303.422010764,,,,,62.32311438707757,58.701075791051494,59.49466068505216,44.07216871323419,35.448419866649616,466311.06379796565,774813.7018842646,-308502.63808629895,58046450.0,60059627.68975475,56033272.31024525
daily,2024-01-02 09:00:00,58839000.0,60997000.0,58814000.0,60206000.0,8221.19868374,495038780463.7768,57836200.0,58494237.038911626,57708400.0,58122206.664554514,58103950.0,57658465.00086688,,,,,70.84219338443017,63.81665524018128,63.195470142032164,62.05577655069527,45.89841114360383,633042.4778800458,746459.4570834208,-113416.97920337506,58103950.0,60296259.09029005,55911640.90970995
daily,2024-01-03 09:00:00,60205000.0,60799000.0,54346000.0,58581000.0,16310.30692586,945841183535.2499,58262400.0,58523158.02594109,57766300.0,58205623.63463551,58096250.0,57746325.4769748,,,,,53.93059961044434,55.08218119359167,56.72637374848943,70.69681402068625,58.941586428205234,626828.7142363042,722533.3085139976,-95704.59427769342,58096250.0,60280292.979623355,55912207.020376645
daily,2024-01-04 09:00:00,58581000.0,60162000.0,57319000.0,59477000.0,6254.53768656,366025648066.8456,58830000.0,58841105.35062739,57909800.0,58436782.97379269,58168700.0,57911151.62202482,,,,,60.063476287772005,58.4583617739239,59.147514834946776,74.99714382832074,69.24991146656743,686292.817202203,715285.2102516387,-28992.39304943569,58168700.0,60437691.90228426,55899708.09771574
daily,2024-01-05 09:00:00,59477000.0,59695000.0,57577000.0,59351000.0,4822.3896766,284352418527.13806,59290800.0,59011070.233751595,58141700.0,58603004.25128493,58239500.0,58048280.03897484,,,,,58.77970285646029,57.80042335506483,58.66288288269048,72.0242570039593,72.5727382843221,715009.2190449685,715230.0120103046,-220.7929653361207,58239500.0,60565440.89620341,55913559.10379659
daily,2024-01-06 09:00:00,59351000.0,59518000.0,58651000.0,59329000.0,2482.6262327,146681858163.83517,59388800.0,59117046.82250106,58282600.0,58735003.478324026,58370450.0,58170253.368596286,,,,,58.52489226997691,57.678359151381265,58.574893861317754,75.77306670676089,74.26482251301364,727604.58551386,717704.9267110158,9899.658802844235,58370450.0,60627704.36152675,56113195.63847325
daily,2024-01-07 09:00:00,59329000.0,59879000.0,58630000.0,59108000.0,3285.09256035,195332894541.23975,59169200.0,59114031.21500071,58502700.0,58802821.027719654,58419350.0,58259562.571587116,,,,,55.695292864242454,56.39006749674017,57.662634232120205,73.92372074374781,73.90701481815601,711551.3303483054,716474.2074384737,-4922.877090168302,58419350.0,60696953.84476408,56141746.15523592
daily,2024-01-08 09:00:00,59105000.0,63410000.0,57801000.0,63010000.0,11161.48689391,677313414712.9883,60055000.0,60412687.47666715,59158700.0,59567762.65904336,58677600.0,58711985.18381692,,,,,77.80240558247017,69.39006730619006,67.14798250939535,80.7020859124857,76.79962445433146,1002135.8018812984,773606.5263270386,228529.27555425977,58677600.0,61722901.98312433,55632298.01687567
daily,2024-01-09 09:00:00,63011000.0,64385000.0,60748000.0,62014000.0,9882.55128738,617115004717.8223,60562400.0,60946458.31777811,59696200.0,60012533.08467183,58810750.0,59026462.78535816,,,,,67.73708681733375,64.1346476475688,63.34434872083965,81.18910100258934,78.60496921960761,1138928.3559099287,846670.8922436167,292257.46366631193,58810750.0,62194126.505644515,55427373.494355485
daily,2024-01-10 09:00:00,62001000.0,65000000.0,59730000.0,63621000.0,16442.71360776,1023312951596.1451,61416400.0,61837972.21185208,60353600.0,60668617.97836786,59017850.0,59464037.75818119,,,,,74.0552089121393,68.3055882899285,66.55398584544868,86.34185056853711,82.7443458278707,1361316.5010217056,949600.0139992347,411716.4870224709,59017850.0,63023333.41388993,55012366.58611007
daily,2024-01-11 09:00:00,63621000.0,66779000.0,62246000.0,63550000.0,14392.35118741,923979801876.3722,62260600.0,62408648.141234726,60824700.0,61192505.61866461,59218750.0,59853177.019306794,,,,,73.31514809234743,67.92971122135295,66.28473301535747,79.155802902917,82.22891815801448,1514374.8312258422,1062554.977444556,451819.85378128616,59218750.0,63706800.326906115,54730699.673093885
daily,2024-01-12 09:00:00,63560000.0,63820000.0,58200000.0,59435000.0,11517.51602146,705250093415.7546,62326000.0,61417432.09415649,60747600.0,60872959.14254376,59228000.0,59813350.63651568,,,,,43.751296696781964,50.56296963747221,53.18950789018215,67.33889706646283,77.61218351263898,1288772.3853034303,1107798.459016331,180973.92628709925,59228000.0,63717083.97642195,54738916.02357805
daily,2024-01-13 09:00:00,59430000.0,59860000.0,58174000.0,58968000.0,5542.07595015,326997534585.3025,61517600.0,60600954.729437664,60786300.0,60526602.93480853,59276300.0,59732841.052085616,,,,,41.5338009170283,49.03096274564507,51.96614225856145,50.71181533016971,65.73550509984985,1060077.906186968,1098254.3484504584,-38176.44226349029,59276300.0,63730494.290659904,54822105.709340096
daily,2024-01-14 09:00:00,58968000.0,59254000.0,57312000.0,57391000.0,3950.54738176,230963494089.2534,60593000.0,59530969.81962511,60577700.0,59956493.310297884,59243750.0,59509808.5709346,,,,,34.62074745894114,44.16462558592499,48.04775366589378,34.19930829244752,50.75000689636002,743020.0902844742,1027207.4968172617,-284187.4065327875,59243750.0,63745187.00447569,54742312.99552431
daily,2024-01-15 09:00:00,57380000.0,59340000.0,57332000.0,58354000.0,3967.32180816,231794647049.94147,59539600.0,59138646.546416745,60478000.0,59665130.89024372,59309850.0,59399731.56417892,,,,,41.55153707999584,47.58568758282631,50.44366161388005,31.301107268291375,38.737410296969536,562966.016967319,934359.2008472732,-371393.1838799543,59309850.0,63712274.56045828,54907425.43954172
daily,2024-01-16 09:00:00,58416000.0,59577000.0,58169000.0,59196000.0,3748.9674189,220847570069.63248,58668800.0,59157764.36427783,60464700.0,59579834.36474486,59373650.0,59380328.558066644,,,,,47.25521372221086,50.444675525160285,52.45660291620214,31.912383710019032,32.47093309025264,482650.53483032435,844017.4676438835,-361366.9328135592,59373650.0,63727988.297666624,55019311.702333376
daily,2024-01-17 09:00:00,59218000.0,59300000.0,58269000.0,58776000.0,2837.33448993,166684664128.92538,58537000.0,59030509.57618523,60431500.0,59433682.66206397,59467100.0,59322773.45729839,,,,,44.71583688778146,49.008666405694974,51.36386479706357,28.903374040775606,30.705621673028674,380720.73503831774,751358.1211227704,-370637.3860844526,59467100.0,63676348.20890981,55257851.79109019
daily,2024-01-18 09:00:00,58776000.0,58900000.0,56754000.0,57284000.0,4268.88383965,247274595060.62836,58200200.0,58448339.71745682,59858900.0,59042831.26896143,59508800.0,59128604.556603305,,,,,36.571027783541865,44.19556740147001,47.66060394529272,19.9200386582207,26.911932136338446,177502.56443160027,636587.0097845363,-459084.44535293605,59508800.0,63607263.51697803,55410336.48302197
daily,2024-01-19 09:00:00,57281000.0,58180000.0,55935000.0,57739000.0,5634.88177074,319935326045.1161,58269800.0,58211893.14497122,59431400.0,58805771.03824116,59563800.0,58996261.26549823,,,,,40.43137597292301,45.9392258856366,48.84167173869497,12.462318320367315,20.428577006454542,52559.52404820174,519781.51263726945,-467221.9885890677,59563800.0,63527413.58783676,55600186.41216324
daily,2024-01-20 09:00:00,57738000.0,57796000.0,57242000.0,57517000.0,2127.46454183,122466062930.22649,58102400.0,57980262.096647486,58821000.0,58571449.03128822,59587300.0,58855379.24021268,,,,,39.077575136249884,45.1971807246843,48.283489966219584,12.170474465502295,14.85094381469677,-63638.69305045903,403097.4714997238,-466736.1645501828,59587300.0,63493237.94113526,55681362.05886474
daily,2024-01-21 09:00:00,57550000.0,57942000.0,57350000.0,57387000.0,2003.6715815,115423278977.731,57740600.0,57782508.06443166,58204700.0,58356094.66196309,59514700.0,58715533.59828766,57399833.333333336,57399833.333333336,,,38.203642030958015,44.7414256176144,47.94657338769124,14.871511127505224,13.168101304458277,-164322.32532945275,289613.5121338885,-453935.83746334125,59514700.0,63531601.665397555,55497798.334602445
daily,2024-01-22 09:00:00,57392000.0,57543000.0,54659000.0,54689000.0,6334.41138362,354946267211.27905,56923200.0,56751338.70962111,57730100.0,57689350.1779698,59238850.0,58332054.20797455,57479166.666666664,57310953.55191257,,,24.78347006092114,36.512470495785244,41.61816436396175,9.408710144345308,12.150231912450941,-456557.965145424,140379.21667802602,-596937.18182345,59238850.0,63779456.046959385,54698243.953040615
daily,2024-01-23 09:00:00,54689000.0,55576000.0,53125000.0,55389000.0,7696.9657732,417612365974.9237,56544200.0,56297225.806414075,57372200.0,57271104.6910662,59079250.0,58051763.331024595,57558966.666666664,57247938.681358054,,,32.01257894097004,39.615603456161914,43.64453281196756,10.072879800305378,11.451033690718637,-624474.1163956001,-12591.44993669921,-611882.6664589009,59079250.0,63930953.4610211,54227546.5389789
daily,2024-01-24 09:00:00,55389000.0,55850000.0,54446000.0,55200000.0,3615.04171313,199193987331.73764,56036400.0,55931483.87094272,57153100.0,56894540.20178144,58865400.0,57780166.82330797,57636750.0,57180793.150821716,,,31.071882308760237,39.06046941127698,43.21925666456549,10.675252745722792,10.05228089679116,-763992.7634845302,-162871.7126462654,-601121.0508382648,58865400.0,64011397.21398251,53719402.78601749
daily,2024-01-25 09:00:00,55200000.0,55586000.0,54760000.0,55101000.0,2868.41775244,158151643849.23672,55553200.0,55654655.91396182,56827800.0,56568441.98327571,58652900.0,57525008.078231014,57718266.666666664,57112603.21145051,,,30.523748024760238,38.7541266557242,42.98886865042919,16.751385604450462,12.499839383492878,-872493.2104803026,-304796.01221307286,-567697.1982672297,58652900.0,64058898.418910526,53246901.581089474
daily,2024-01-26 09:00:00,55101000.0,58146000.0,54957000.0,57503000.0,5241.71188424,297208668227.302,55576400.0,56270770.609307885,56658500.0,56738361.62268013,58561600.0,57522912.07078044,57838733.333333336,57125403.10615705,,,53.66238165588505,49.170339729715494,49.805445009163726,32.89221571526677,20.10628468848001,-755945.2050156817,-395025.85077359463,-360919.35424208705,58561600.0,63981181.16074431,53142018.83925569
daily,2024-01-27 09:00:00,57526000.0,58189000.0,57046000.0,58086000.0,2217.23585074,127856613888.00935,56255800.0,56875847.07287193,56589500.0,56983386.782192826,58510500.0,57576539.49261088,57963900.0,57156898.08628305,,,57.65573944257374,51.333760750685855,51.28971254262137,53.45684060931749,34.36681397634491,-609510.782443501,-437922.83710757596,-171587.9453359251,58510500.0,63927660.89944966,53093339.10055034
daily,2024-01-28 09:00:00,58084000.0,58880000.0,57400000.0,57855000.0,2804.05316336,163353578683.5286,56749000.0,57202231.38191462,56646600.0,57141861.912703216,58252750.0,57603059.54093365,58082816.666666664,57179786.673618026,,,55.44686160098883,50.418092082870146,50.66639647649426,71.7350666210708,52.694707648551685,-506264.31709557027,-451591.1331051749,-54673.183990395395,58252750.0,63242154.17811902,53263345.82188098
daily,2024-01-29 09:00:00,57855000.0,59210000.0,57561000.0,59101000.0,3400.58213496,198470118247.67715,57529200.0,57835154.25460975,56782800.0,57498068.83766626,58107100.0,57745720.53703521,58224733.333333336,57242777.27448301,,,64.10165060191882,55.073216998706954,53.843328350405734,80.9413101880554,68.71107247281456,-320207.80644296855,-425314.46777273365,105106.6613297651,58107100.0,62795169.5117893,53419030.4882107
daily,2024-01-30 09:00:00,59129000.0,59863000.0,58600000.0,58965000.0,4111.4027948,243788049861.6119,58302000.0,58211769.50307317,56927600.0,57764783.594454214,57874300.0,57861842.390650906,58345666.666666664,57299243.593352415,,,62.554250353791765,54.472060621162385,53.44885863804846,84.20188238789774,78.95941973234132,-181636.9470263347,-376578.9636234539,194942.01659711922,57874300.0,61811824.26091105,53936775.73908895
daily,2024-01-31 09:00:00,58966000.0,59848000.0,58221000.0,58738000.0,3372.05512523,198864403810.88028,58549000.0,58387179.66871545,57062700.0,57941732.03182617,57633700.0,57945285.97249368,58447916.666666664,57346415.934553966,,,59.745751714985,53.423837521111125,52.77128626025423,87.53289891159018,84.2253638291811,-89108.35976799577,-319084.8428523623,229976.48308436654,57633700.0,60572339.21963174,54695060.78036826
daily,2024-02-01 09:00:00,58730000.0,59302000.0,57804000.0,59150000.0,2757.18048169,161060109648.93842,58761800.0,58641453.11247697,57508800.0,58161417.11694868,57619450.0,58060020.64178,58538750.0,57405549.83833908,,,63.24042091330726,55.11219472643416,53.885367014641915,86.46482635796974,86.06653588581922,17267.1243776381,-251814.44940636226,269081.57378400036,57619450.0,60523875.840533346,54715024.159466654
daily,2024-02-02 09:00:00,59150000.0,59531000.0,58551000.0,59299000.0,2278.87315759,134728620635.56172,59050600.0,58860635.40831798,57899800.0,58368250.368412554,57636000.0,58178018.67589618,58578400.0,57467630.17150829,,,64.53932531225085,55.73710006101566,54.29477354953901,88.11714653210646,87.37162393388878,112299.00370110571,-178991.75878486867,291290.76248597435,57636000.0,60576331.09485452,54695668.90514548
daily,2024-02-03 09:00:00,59295000.0,59485000.0,59120000.0,59260000.0,1168.38699158,69320649322.95328,59082400.0,58993756.938878655,58305800.0,58530386.66506481,57729450.0,58281064.51628702,58562283.333333336,57526396.39539326,,,63.85036348508769,55.519232617643894,54.16261863901108,90.69951518749383,88.42716269252334,182363.3079721853,-106720.7454334579,289084.0534056432,57729450.0,60754574.30192632,54704325.69807368
daily,2024-02-04 09:00:00,59262000.0,59324000.0,58633000.0,58811000.0,1272.47453255,75191501973.40013,59051600.0,58932837.95925244,58676800.0,58581407.271416664,57752300.0,58331534.56235492,58537233.333333336,57568514.546363965,,,55.843347323815884,52.95294964728332,52.61450858748934,89.02245968140893,89.27970713366973,199361.1155011207,-45504.373246542185,244865.48874766286,57752300.0,60804073.813788675,54700526.186211325
daily,2024-02-05 09:00:00,58814000.0,59800000.0,58311000.0,58882000.0,2801.14722486,165309802322.86816,59080400.0,58915891.97283496,58814700.0,58636060.49479545,57736600.0,58383959.842130646,58531100.0,57611579.64320449,,,56.84180441852613,53.32038844536109,52.83832539738877,86.95953299693282,88.89383595527852,216070.3821918741,6810.577841141065,209259.80435073303,57736600.0,60760202.20162708,54712997.79837292
daily,2024-02-06 09:00:00,58882000.0,59400000.0,58650000.0,59039000.0,2068.07481117,121948276958.82838,59058200.0,58956927.98188998,58910000.0,58709322.22301446,57749750.0,58446344.61907058,58512716.666666664,57658380.3106404,,,59.22062621417591,54.17270865710277,53.34992507355428,84.8721568272466,86.95138316852945,239223.56399013847,53293.17507094055,185930.38891919793,57749750.0,60794598.75607449,54704901.24392551
daily,2024-02-07 09:00:00,59020000.0,60373000.0,58745000.0,60232000.0,4016.91251278,238381737380.20325,59244800.0,59381951.98792666,59147700.0,58986172.72792092,57897150.0,58616407.036301956,58515216.666666664,57742761.28406203,,,72.60623104456191,60.129981195904236,57.065905688010446,89.23912878422834,87.02360620280258,349805.41794615984,112595.62364598442,237209.79430017542,57897150.0,61126875.44213574,54667424.55786426
daily,2024-02-08 09:00:00,60242000.0,62200000.0,60232000.0,62011000.0,4403.57321568,269421771730.88812,59795000.0,60258301.32528445,59438700.0,59536141.322844386,58110750.0,58939701.6042732,58551483.333333336,57882703.5370436,,,82.56348274144595,67.01571910798916,61.82695521626343,93.22239558317284,89.11122706488258,574371.7659977898,204950.85211634552,369420.91388144426,58110750.0,61825134.60582638,54396365.39417362
